"outer iteration","expectation estimate","lower bound","upper bound"
5.8200000000000000e+02,1.0111508112032559e+00,9.9221553337953938e-01,1.0299159015814034e+00
5.8300000000000000e+02,1.0110657174804714e+00,9.9171286001149894e-01,1.0294013530754063e+00
5.8400000000000000e+02,1.0105571065434527e+00,9.9236566948130733e-01,1.0300799723011753e+00
5.8500000000000000e+02,1.0112228208912413e+00,9.9253162139037643e-01,1.0301853134727095e+00
5.8600000000000000e+02,1.0113584674315430e+00,9.9210065728260843e-01,1.0297302293786184e+00
5.8700000000000000e+02,1.0109154433306133e+00,9.9162211772797659e-01,1.0292359672115030e+00
5.8800000000000000e+02,1.0104290424697397e+00,9.9147197350607374e-01,1.0290284925882713e+00
5.8900000000000000e+02,1.0102502330471725e+00,9.9096189513127486e-01,1.0285089382078163e+00
5.9000000000000000e+02,1.0097354166695456e+00,9.9141788209550330e-01,1.0289417861042864e+00
5.9100000000000000e+02,1.0101798340998949e+00,9.9113055188123411e-01,1.0286106451026931e+00
5.9200000000000000e+02,1.0098705984919636e+00,9.9175494442055678e-01,1.0292541215256683e+00
5.9300000000000000e+02,1.0105045329731126e+00,9.9210650994009897e-01,1.0295650296115861e+00
5.9400000000000000e+02,1.0108357697758426e+00,9.9247486377965821e-01,1.0298954575248875e+00
5.9500000000000000e+02,1.0111851606522728e+00,9.9307009985860906e-01,1.0305019609328905e+00
5.9600000000000000e+02,1.0117860303957498e+00,9.9325517671414143e-01,1.0306293473445789e+00
5.9700000000000000e+02,1.0119422620293601e+00,9.9274574396179338e-01,1.0301116001530628e+00
5.9800000000000000e+02,1.0114286720574281e+00,9.9241414023489849e-01,1.0297428225935916e+00
5.9900000000000000e+02,1.0110784814142451e+00,9.9305026112083694e-01,1.0304031067696056e+00
6.0000000000000000e+02,1.0117266839452213e+00,9.9338989250426912e-01,1.0307015143871383e+00
6.0100000000000000e+02,1.0120457034457038e+00,9.9299796162688092e-01,1.0302815238032725e+00
6.0200000000000000e+02,1.0116397427150767e+00,9.9275948188303831e-01,1.0299953896762908e+00
6.0300000000000000e+02,1.0113774357796645e+00,9.9231258017931978e-01,1.0295297672757555e+00
6.0400000000000000e+02,1.0109211737275376e+00,9.9293797827743135e-01,1.0301771615753239e+00
6.0500000000000000e+02,1.0115575699263777e+00,9.9262566583633349e-01,1.0298260898629956e+00
6.0600000000000000e+02,1.0112258778496646e+00,9.9213432772827004e-01,1.0293243507169347e+00
6.0700000000000000e+02,1.0107293392226024e+00,9.9161193768885891e-01,1.0287975967390381e+00
6.0800000000000000e+02,1.0102047672139485e+00,9.9128755255204859e-01,1.0284364198690510e+00
6.0900000000000000e+02,1.0098619862105498e+00,9.9104729732350993e-01,1.0281496244232458e+00
6.1000000000000000e+02,1.0095984608733779e+00,9.9133452499861352e-01,1.0283905668569753e+00
6.1100000000000000e+02,1.0098625459277943e+00,9.9127471547909562e-01,1.0282718600340925e+00
6.1200000000000000e+02,1.0097732877565941e+00,9.9088625330569780e-01,1.0278565670604938e+00
6.1300000000000000e+02,1.0093714101830957e+00,9.9110119496784965e-01,1.0280186820341732e+00
6.1400000000000000e+02,1.0095599385010114e+00,9.9148071850967301e-01,1.0283656246655550e+00
6.1500000000000000e+02,1.0099231715876140e+00,9.9206803481878925e-01,1.0289665081013140e+00
6.1600000000000000e+02,1.0105172714600517e+00,9.9189250690384290e-01,1.0287396063823615e+00
6.1700000000000000e+02,1.0103160566431022e+00,9.9141788164616129e-01,1.0282534455261731e+00
6.1800000000000000e+02,1.0098356635861672e+00,9.9098458199015294e-01,1.0278014795041337e+00
6.1900000000000000e+02,1.0093930307471433e+00,9.9059914611249256e-01,1.0273897952998856e+00
6.2000000000000000e+02,1.0089944707061891e+00,9.9066385574221705e-01,1.0273955197237303e+00
6.2100000000000000e+02,1.0090296877329736e+00,9.9107946087681131e-01,1.0277860351834391e+00
6.2200000000000000e+02,1.0094327480301253e+00,9.9162320935415849e-01,1.0283330704487854e+00
6.2300000000000000e+02,1.0099781399014720e+00,9.9223681014710363e-01,1.0289695083709627e+00
6.2400000000000000e+02,1.0106031592590332e+00,9.9283404019327670e-01,1.0295847564687428e+00
6.2500000000000000e+02,1.0112093983310098e+00,9.9243682088172303e-01,1.0291637992856528e+00
6.2600000000000000e+02,1.0108003100836880e+00,9.9253987695573231e-01,1.0292094358907007e+00
6.2700000000000000e+02,1.0108746564232165e+00,9.9273339274733985e-01,1.0293504209703004e+00
6.2800000000000000e+02,1.0110419068588201e+00,9.9334080336076314e-01,1.0299797610262593e+00
6.2900000000000000e+02,1.0116602821935112e+00,9.9311270303102406e-01,1.0297066695885881e+00
6.3000000000000000e+02,1.0114096863098061e+00,9.9343626362388182e-01,1.0299916700035534e+00
6.3100000000000000e+02,1.0117139668137176e+00,9.9366793968588840e-01,1.0301745332481227e+00
6.3200000000000000e+02,1.0119212364670056e+00,9.9348877960611703e-01,1.0299464265369958e+00
6.3300000000000000e+02,1.0117176030715564e+00,9.9354641787445486e-01,1.0299467375485931e+00
6.3400000000000000e+02,1.0117465777115240e+00,9.9405508269111686e-01,1.0304523196151789e+00
6.3500000000000000e+02,1.0122537011531478e+00,9.9366634521819119e-01,1.0300401853121743e+00
6.3600000000000000e+02,1.0118532652651828e+00,9.9339883694579079e-01,1.0297330105546700e+00
6.3700000000000000e+02,1.0115659237502304e+00,9.9301897821716922e-01,1.0293286941684232e+00
6.3800000000000000e+02,1.0111738361927962e+00,9.9286213280940383e-01,1.0291220158789678e+00
6.3900000000000000e+02,1.0109920743441858e+00,9.9345918741701056e-01,1.0297406110347214e+00
6.4000000000000000e+02,1.0115998992258659e+00,9.9405437233340543e-01,1.0303567962655065e+00
6.4100000000000000e+02,1.0122055842994560e+00,9.9366874239998526e-01,1.0299479970184400e+00
6.4200000000000000e+02,1.0118083697092126e+00,9.9349297177167362e-01,1.0297242538332521e+00
6.4300000000000000e+02,1.0116086128024628e+00,9.9353908988867701e-01,1.0297141810735351e+00
6.4400000000000000e+02,1.0116266354811061e+00,9.9390589354647707e-01,1.0300511907020860e+00
6.4500000000000000e+02,1.0119785421242815e+00,9.9432910704555300e-01,1.0304547575515290e+00
6.4600000000000000e+02,1.0123919322985411e+00,9.9484650235107075e-01,1.0309733340905265e+00
6.4700000000000000e+02,1.0129099182207986e+00,9.9475586219490286e-01,1.0308298566333456e+00
6.4800000000000000e+02,1.0127928594141242e+00,9.9466979737581063e-01,1.0306909036583813e+00
6.4900000000000000e+02,1.0126803505170960e+00,9.9434654953207402e-01,1.0303367020408303e+00
6.5000000000000000e+02,1.0123416257864521e+00,9.9422899970562340e-01,1.0301682334050757e+00
6.5100000000000000e+02,1.0121986165553496e+00,9.9481357375985680e-01,1.0307732341001705e+00
6.5200000000000000e+02,1.0127934039300137e+00,9.9440967067469022e-01,1.0303507233483626e+00
6.5300000000000000e+02,1.0123801970115265e+00,9.9409819196574256e-01,1.0300072086862553e+00
6.5400000000000000e+02,1.0120527003259989e+00,9.9373759866307221e-01,1.0296215662701456e+00
6.5500000000000000e+02,1.0116795824666089e+00,9.9431942844188981e-01,1.0302236401980929e+00
6.5600000000000000e+02,1.0122715343199913e+00,9.9409429698830265e-01,1.0299568053495152e+00
6.5700000000000000e+02,1.0120255511689089e+00,9.9387642658432407e-01,1.0296966681321340e+00
6.5800000000000000e+02,1.0117865473582290e+00,9.9409985282591529e-01,1.0298743655682199e+00
6.5900000000000000e+02,1.0119871091970676e+00,9.9377584762289883e-01,1.0295207973897842e+00
6.6000000000000000e+02,1.0116483225063415e+00,9.9408741426114355e-01,1.0297968354655751e+00
6.6100000000000000e+02,1.0119421248633593e+00,9.9466062632464802e-01,1.0303890919111331e+00
6.6200000000000000e+02,1.0125248591178906e+00,9.9438959973300123e-01,1.0300821309853527e+00
6.6300000000000000e+02,1.0122358653591770e+00,9.9487438726277722e-01,1.0305633457228978e+00
6.6400000000000000e+02,1.0127188664928375e+00,9.9514347589506813e-01,1.0307921032323659e+00
6.6500000000000000e+02,1.0129677895637170e+00,9.9482721703076316e-01,1.0304459516977678e+00
6.6600000000000000e+02,1.0126365843642655e+00,9.9476628612882489e-01,1.0303332451843428e+00
6.6700000000000000e+02,1.0125497656565838e+00,9.9469957183670310e-01,1.0302151317130708e+00
6.6800000000000000e+02,1.0124573517748869e+00,9.9490479465703552e-01,1.0303744532836874e+00
6.6900000000000000e+02,1.0126396239703614e+00,9.9447752733260242e-01,1.0299349100075121e+00
6.7000000000000000e+02,1.0122062186700573e+00,9.9403469699827807e-01,1.0294826143160998e+00
6.7100000000000000e+02,1.0117586556571889e+00,9.9371913358611896e-01,1.0291379147523319e+00
6.7200000000000000e+02,1.0114285241692254e+00,9.9428670126006080e-01,1.0297250914319032e+00
6.7300000000000000e+02,1.0120058963459819e+00,9.9388116806306726e-01,1.0293039948283582e+00
6.7400000000000000e+02,1.0115925814457127e+00,9.9441020795204382e-01,1.0298422714521416e+00
6.7500000000000000e+02,1.0121262397020927e+00,9.9413234666281936e-01,1.0295308171864135e+00
6.7600000000000000e+02,1.0118315819246164e+00,9.9452427947637112e-01,1.0299020510633734e+00
6.7700000000000000e+02,1.0122131652698723e+00,9.9477937971055463e-01,1.0301169633988494e+00
6.7800000000000000e+02,1.0124481715547020e+00,9.9432740195612679e-01,1.0296580152496611e+00
6.7900000000000000e+02,1.0119927086028939e+00,9.9422719906986934e-01,1.0295092258594158e+00
6.8000000000000000e+02,1.0118682124646425e+00,9.9465366140716682e-01,1.0299222209651853e+00
6.8100000000000000e+02,1.0122879411861760e+00,9.9490066043946135e-01,1.0301287043034615e+00
6.8200000000000000e+02,1.0125146823714615e+00,9.9455340686391247e-01,1.0297579680929851e+00
6.8300000000000000e+02,1.0121556874784488e+00,9.9457377253803481e-01,1.0297268713930885e+00
6.8400000000000000e+02,1.0121503219655617e+00,9.9416414028247768e-01,1.0293037878408335e+00
6.8500000000000000e+02,1.0117339640616556e+00,9.9471551364613187e-01,1.0298724386991032e+00
6.8600000000000000e+02,1.0122939761726175e+00,9.9527068201064173e-01,1.0304459632714997e+00
6.8700000000000000e+02,1.0128583226410708e+00,9.9562154344020204e-01,1.0307706053210590e+00
6.8800000000000000e+02,1.0131960743806305e+00,9.9546012951210872e-01,1.0305655162168945e+00
6.8900000000000000e+02,1.0130128228645017e+00,9.9535758102700234e-01,1.0304155781262776e+00
6.9000000000000000e+02,1.0128865795766400e+00,9.9516366322492356e-01,1.0301809838830407e+00
6.9100000000000000e+02,1.0126723235539821e+00,9.9507135310046535e-01,1.0300410295937759e+00
6.9200000000000000e+02,1.0125561913471206e+00,9.9519133620388500e-01,1.0301125660001085e+00
6.9300000000000000e+02,1.0126519511019967e+00,9.9479225756075440e-01,1.0296994336590299e+00
6.9400000000000000e+02,1.0122458456098922e+00,9.9450204221059424e-01,1.0293794723952014e+00
6.9500000000000000e+02,1.0119407573028978e+00,9.9489978686670466e-01,1.0297604885246801e+00
6.9600000000000000e+02,1.0123301376956924e+00,9.9544361977266782e-01,1.0303214970680279e+00
6.9700000000000000e+02,1.0128825584203478e+00,9.9575309908113918e-01,1.0306000447874226e+00
6.9800000000000000e+02,1.0131765719342809e+00,9.9582254244627000e-01,1.0306200768555511e+00
6.9900000000000000e+02,1.0132213096509106e+00,9.9575291112123621e-01,1.0305026657826191e+00
7.0000000000000000e+02,1.0131277884519276e+00,9.9629542727690046e-01,1.0310627413912155e+00
7.0100000000000000e+02,1.0136790843340580e+00,9.9666132098142146e-01,1.0314069554296799e+00
7.0200000000000000e+02,1.0140341382055507e+00,9.9720176324239485e-01,1.0319645601684202e+00
7.0300000000000000e+02,1.0145831617054075e+00,9.9707311176669011e-01,1.0317915570780665e+00
7.0400000000000000e+02,1.0144323344223782e+00,9.9710947710010311e-01,1.0317787069815196e+00
7.0500000000000000e+02,1.0144440920408113e+00,9.9697346872676207e-01,1.0315991099799922e+00
7.0600000000000000e+02,1.0142862893533771e+00,9.9663940666635198e-01,1.0312425220252608e+00
7.0700000000000000e+02,1.0139409643458064e+00,9.9693532934267370e-01,1.0315069977515572e+00
7.0800000000000000e+02,1.0142211635471154e+00,9.9654881711700305e-01,1.0311061495614902e+00
7.0900000000000000e+02,1.0138274833392467e+00,9.9634527434983688e-01,1.0308649275303576e+00
7.1000000000000000e+02,1.0136051009400973e+00,9.9622342658397633e-01,1.0306991323121435e+00
7.1100000000000000e+02,1.0134612794480600e+00,9.9661258532897290e-01,1.0310722254660460e+00
7.1200000000000000e+02,1.0138424053975095e+00,9.9668396672857451e-01,1.0310957787192567e+00
7.1300000000000000e+02,1.0138898727239156e+00,9.9674856992739858e-01,1.0311125557559324e+00
7.1400000000000000e+02,1.0139305628416655e+00,9.9640804070349875e-01,1.0307514685270658e+00
7.1500000000000000e+02,1.0135797546152823e+00,9.9656155593288054e-01,1.0308608842500269e+00
7.1600000000000000e+02,1.0137112200914538e+00,9.9639078140622672e-01,1.0306504109341308e+00
7.1700000000000000e+02,1.0135205961701788e+00,9.9619927281306275e-01,1.0304211132246655e+00
7.1800000000000000e+02,1.0133101930188642e+00,9.9599593984420975e-01,1.0301812084997661e+00
7.1900000000000000e+02,1.0130885741719879e+00,9.9635310982497194e-01,1.0305179418323955e+00
7.2000000000000000e+02,1.0134355258286838e+00,9.9644227767072568e-01,1.0305607028341537e+00
7.2100000000000000e+02,1.0135014902524397e+00,9.9687902687223118e-01,1.0309926532750240e+00
7.2200000000000000e+02,1.0139358400736276e+00,9.9696582565984626e-01,1.0310331814181419e+00
7.2300000000000000e+02,1.0139995035389942e+00,9.9698789748683148e-01,1.0310081993638540e+00
7.2400000000000000e+02,1.0139980484253428e+00,9.9717988184801087e-01,1.0311599284426631e+00
7.2500000000000000e+02,1.0141699051453370e+00,9.9727534034473331e-01,1.0312097759098806e+00
7.2600000000000000e+02,1.0142425581273069e+00,9.9680042945612057e-01,1.0307387919362985e+00
7.2700000000000000e+02,1.0137696106962095e+00,9.9720781473473930e-01,1.0311361941669732e+00
7.2800000000000000e+02,1.0141720044508562e+00,9.9691103507184919e-01,1.0308145196082210e+00
7.2900000000000000e+02,1.0138627773400350e+00,9.9739779567500997e-01,1.0313093830321363e+00
7.3000000000000000e+02,1.0143535893535731e+00,9.9790644112741378e-01,1.0318317966644508e+00
7.3100000000000000e+02,1.0148691188959322e+00,9.9768774101021396e-01,1.0315793174912933e+00
7.3200000000000000e+02,1.0146335292507536e+00,9.9738461969175241e-01,1.0312524448878646e+00
7.3300000000000000e+02,1.0143185322898085e+00,9.9710825389705038e-01,1.0309489980364903e+00
7.3400000000000000e+02,1.0140286259667703e+00,9.9733601589495602e-01,1.0311407034471280e+00
7.3500000000000000e+02,1.0142383596710420e+00,9.9696841648531342e-01,1.0307590549993619e+00
7.3600000000000000e+02,1.0138637357423377e+00,9.9722698316249958e-01,1.0309851205400455e+00
7.3700000000000000e+02,1.0141060518512726e+00,9.9693155505419428e-01,1.0306654682435636e+00
7.3800000000000000e+02,1.0137985116488790e+00,9.9676696377986729e-01,1.0304629034374837e+00
7.3900000000000000e+02,1.0136149336086755e+00,9.9723638596729436e-01,1.0309375567660488e+00
7.4000000000000000e+02,1.0140869713666716e+00,9.9715634362838901e-01,1.0308143872109212e+00
7.4100000000000000e+02,1.0139853654196551e+00,9.9734465378927639e-01,1.0309638460343220e+00
7.4200000000000000e+02,1.0141542499117993e+00,9.9773559865470351e-01,1.0313434474832810e+00
7.4300000000000000e+02,1.0145395230689922e+00,9.9737560408615689e-01,1.0309690872698001e+00
7.4400000000000000e+02,1.0141723456779785e+00,9.9727307515491903e-01,1.0308249451783080e+00
7.4500000000000000e+02,1.0140490101666135e+00,9.9778230271250001e-01,1.0313504310917636e+00
7.4600000000000000e+02,1.0145663669021319e+00,9.9828353260043157e-01,1.0318658065579460e+00
7.4700000000000000e+02,1.0150746695791888e+00,9.9789651804872115e-01,1.0314690152145043e+00
7.4800000000000000e+02,1.0146827666316127e+00,9.9802212178826388e-01,1.0315522919611346e+00
7.4900000000000000e+02,1.0147872068746993e+00,9.9833370279033928e-01,1.0318397133484243e+00
7.5000000000000000e+02,1.0150867080693817e+00,9.9810658381374862e-01,1.0315814802908594e+00
7.5100000000000000e+02,1.0148440320523040e+00,9.9855716462363364e-01,1.0320343469341582e+00
7.5200000000000000e+02,1.0152957557788960e+00,9.9809683943826599e-01,1.0315777642993120e+00
7.5300000000000000e+02,1.0148373018687891e+00,9.9821145088587537e-01,1.0316499735288276e+00
7.5400000000000000e+02,1.0149307122073514e+00,9.9871376424053970e-01,1.0321677112672636e+00
7.5500000000000000e+02,1.0154407377539016e+00,9.9832735240058890e-01,1.0317721384869896e+00
7.5600000000000000e+02,1.0150497454437892e+00,9.9796214007199724e-01,1.0313944279517793e+00
7.5700000000000000e+02,1.0146782840118882e+00,9.9840357396855817e-01,1.0318365794204594e+00
7.5800000000000000e+02,1.0151200766945088e+00,9.9812766100851702e-01,1.0315357237084299e+00
7.5900000000000000e+02,1.0148316923584735e+00,9.9800906055813809e-01,1.0313775685879589e+00
7.6000000000000000e+02,1.0146933145730486e+00,9.9775037659601540e-01,1.0310920774159442e+00
7.6100000000000000e+02,1.0144212270059798e+00,9.9739648309447082e-01,1.0307244083550242e+00
7.6200000000000000e+02,1.0140604457247475e+00,9.9727365104586985e-01,1.0305625662655358e+00
7.6300000000000000e+02,1.0139181086557028e+00,9.9777129906780226e-01,1.0310755188057441e+00
7.6400000000000000e+02,1.0144234089367732e+00,9.9747469222692386e-01,1.0307571791822052e+00
7.6500000000000000e+02,1.0141159357045646e+00,9.9730485963009941e-01,1.0305520113481295e+00
7.6600000000000000e+02,1.0139284354891145e+00,9.9694535710220444e-01,1.0301800567650128e+00
7.6700000000000000e+02,1.0135627069336086e+00,9.9744092916337523e-01,1.0306908318212025e+00
7.6800000000000000e+02,1.0140658804922889e+00,9.9746769069974095e-01,1.0306743616309098e+00
7.6900000000000000e+02,1.0140710261653254e+00,9.9717178189175670e-01,1.0303570695079423e+00
7.7000000000000000e+02,1.0137644256998495e+00,9.9682207297702141e-01,1.0299937332518663e+00
7.7100000000000000e+02,1.0134079031144438e+00,9.9697553008727258e-01,1.0301083837750795e+00
7.7200000000000000e+02,1.0135419569311761e+00,9.9708878524185540e-01,1.0301807740974762e+00
7.7300000000000000e+02,1.0136347796696659e+00,9.9719956158106027e-01,1.0302506909519791e+00
7.7400000000000000e+02,1.0137251262665197e+00,9.9705251167847542e-01,1.0300673378882708e+00
7.7500000000000000e+02,1.0135599247833731e+00,9.9664139195561086e-01,1.0296532652384780e+00
7.7600000000000000e+02,1.0131473285970445e+00,9.9704421958539047e-01,1.0300508621384799e+00
7.7700000000000000e+02,1.0135475408619352e+00,9.9725766917036074e-01,1.0302308953255186e+00
7.7800000000000000e+02,1.0137442822479397e+00,9.9738884420639151e-01,1.0303226372164926e+00
7.7900000000000000e+02,1.0138557407114421e+00,9.9770535479182321e-01,1.0306188102938916e+00
7.8000000000000000e+02,1.0141620825428574e+00,9.9749522556256831e-01,1.0303783827672695e+00
7.8100000000000000e+02,1.0139368041649188e+00,9.9781273196938325e-01,1.0306759277666215e+00
7.8200000000000000e+02,1.0142443298680024e+00,9.9771717112737457e-01,1.0305414877315002e+00
7.8300000000000000e+02,1.0141293294294373e+00,9.9728681840897404e-01,1.0301124550049747e+00
7.8400000000000000e+02,1.0136996367069744e+00,9.9757498592084715e-01,1.0303766544457600e+00
7.8500000000000000e+02,1.0139758201833036e+00,9.9782065749703364e-01,1.0305930957347798e+00
7.8600000000000000e+02,1.0142068766159067e+00,9.9749025013209525e-01,1.0302477945955488e+00
7.8700000000000000e+02,1.0138690223638220e+00,9.9740696812715701e-01,1.0301254218971467e+00
7.8800000000000000e+02,1.0137661950121519e+00,9.9733175055637258e-01,1.0300108505386265e+00
7.8900000000000000e+02,1.0136713005474995e+00,9.9699909559134314e-01,1.0296639598212656e+00
7.9000000000000000e+02,1.0133315277063044e+00,9.9746041027476340e-01,1.0301350604160127e+00
7.9100000000000000e+02,1.0137977353453880e+00,9.9794044311437147e-01,1.0306296245502933e+00
7.9200000000000000e+02,1.0142850338323324e+00,9.9833204486242511e-01,1.0310155021198912e+00
7.9300000000000000e+02,1.0146737734911582e+00,9.9803828643282033e-01,1.0307022286209957e+00
7.9400000000000000e+02,1.0143702575269080e+00,9.9772345835161058e-01,1.0303708589389515e+00
7.9500000000000000e+02,1.0140471586452811e+00,9.9783461409209595e-01,1.0304429764278114e+00
7.9600000000000000e+02,1.0141387952599537e+00,9.9805338127214938e-01,1.0306305541075347e+00
7.9700000000000000e+02,1.0143419676898420e+00,9.9847983006975471e-01,1.0310592680246777e+00
7.9800000000000000e+02,1.0147695490472162e+00,9.9871850166002529e-01,1.0312690169721455e+00
7.9900000000000000e+02,1.0149937593160854e+00,9.9844438698276416e-01,1.0309733644395380e+00
8.0000000000000000e+02,1.0147088757111511e+00,9.9822935244200917e-01,1.0307301181444024e+00
8.0100000000000000e+02,1.0144797352932058e+00,9.9814883218598904e-01,1.0306114186681805e+00
8.0200000000000000e+02,1.0143801254270848e+00,9.9781008166646468e-01,1.0302603815995048e+00
8.0300000000000000e+02,1.0140352316329848e+00,9.9774607608338717e-01,1.0301576602575830e+00
8.0400000000000000e+02,1.0139518681704851e+00,9.9756220856034949e-01,1.0299429432360150e+00
8.0500000000000000e+02,1.0137525758981822e+00,9.9720111787505394e-01,1.0295733332139607e+00
8.0600000000000000e+02,1.0133872255445073e+00,9.9737318981764211e-01,1.0297109819850161e+00
8.0700000000000000e+02,1.0135420859013291e+00,9.9698176393298754e-01,1.0293162248272445e+00
8.0800000000000000e+02,1.0131489943801160e+00,9.9681575165642733e-01,1.0291181187946352e+00
8.0900000000000000e+02,1.0129669352255313e+00,9.9651399700295129e-01,1.0287993704492158e+00
8.1000000000000000e+02,1.0126566837260835e+00,9.9620632949257537e-01,1.0284756049000303e+00
8.1100000000000000e+02,1.0123409671963028e+00,9.9601182339054917e-01,1.0282517733458321e+00
8.1200000000000000e+02,1.0121317983681906e+00,9.9648161406464286e-01,1.0287360970194892e+00
8.1300000000000000e+02,1.0126088555420660e+00,9.9629965898307837e-01,1.0285237732110128e+00
8.1400000000000000e+02,1.0124117160970456e+00,9.9619410973998046e-01,1.0283823214636241e+00
8.1500000000000000e+02,1.0122882156018023e+00,9.9619915802153292e-01,1.0283479746298436e+00
8.1600000000000000e+02,1.0122735663256883e+00,9.9632055630783301e-01,1.0284325578610982e+00
8.1700000000000000e+02,1.0123765570844656e+00,9.9606507612814010e-01,1.0281548225347803e+00
8.1800000000000000e+02,1.0121099493314603e+00,9.9597266437330201e-01,1.0280261545123166e+00
8.1900000000000000e+02,1.0119994094428093e+00,9.9588189424698359e-01,1.0278991368589370e+00
8.2000000000000000e+02,1.0118905155529603e+00,9.9565751913872325e-01,1.0276492541317681e+00
8.2100000000000000e+02,1.0116533866352457e+00,9.9555502054654887e-01,1.0275113070277455e+00
8.2200000000000000e+02,1.0115331637871472e+00,9.9542920575828253e-01,1.0273515639897970e+00
8.2300000000000000e+02,1.0113903848740398e+00,9.9576377239658831e-01,1.0276732957304444e+00
8.2400000000000000e+02,1.0117185340635164e+00,9.9621513936138273e-01,1.0281362670238150e+00
8.2500000000000000e+02,1.0121757031925989e+00,9.9598443004755055e-01,1.0278811132796613e+00
8.2600000000000000e+02,1.0119327716636060e+00,9.9620681066092542e-01,1.0280753762525934e+00
8.2700000000000000e+02,1.0121410934567594e+00,9.9592475204721242e-01,1.0277752504349253e+00
8.2800000000000000e+02,1.0118500012410689e+00,9.9603533404241296e-01,1.0278494715103368e+00
8.2900000000000000e+02,1.0119424027763748e+00,9.9630626169191128e-01,1.0280983793417537e+00
8.3000000000000000e+02,1.0122023205168325e+00,9.9616437113696776e-01,1.0279242636182111e+00
8.3100000000000000e+02,1.0120443173775895e+00,9.9630423471563245e-01,1.0280295897716700e+00
8.3200000000000000e+02,1.0121669122436512e+00,9.9645305061925704e-01,1.0281445315565292e+00
8.3300000000000000e+02,1.0122987910878931e+00,9.9647885944780379e-01,1.0281323522660912e+00
8.3400000000000000e+02,1.0123056058569475e+00,9.9631542917929905e-01,1.0279387477702657e+00
8.3500000000000000e+02,1.0121270884747824e+00,9.9598332109189869e-01,1.0275964274655887e+00
8.3600000000000000e+02,1.0117898742787437e+00,9.9562683775011140e-01,1.0272335956808643e+00
8.3700000000000000e+02,1.0114302167154878e+00,9.9595958203323498e-01,1.0275545832034725e+00
8.3800000000000000e+02,1.0117570826183537e+00,9.9583467994755048e-01,1.0273968780963123e+00
8.3900000000000000e+02,1.0116157790219313e+00,9.9558639154538520e-01,1.0271273300737882e+00
8.4000000000000000e+02,1.0113568608095866e+00,9.9604127581337065e-01,1.0275966863270640e+00
8.4100000000000000e+02,1.0118189810702174e+00,9.9579078977372792e-01,1.0273252969616145e+00
8.4200000000000000e+02,1.0115580433676712e+00,9.9570687148071535e-01,1.0272064746676404e+00
8.4300000000000000e+02,1.0114566730741779e+00,9.9616006746128360e-01,1.0276739974711921e+00
8.4400000000000000e+02,1.0119170324662379e+00,9.9594511490934989e-01,1.0274343438551190e+00
8.4500000000000000e+02,1.0116897293822344e+00,9.9608671095443857e-01,1.0275425238051406e+00
8.4600000000000000e+02,1.0118146173797895e+00,9.9568841496098937e-01,1.0271456726909385e+00
8.4700000000000000e+02,1.0114170438259640e+00,9.9602863889545989e-01,1.0274762647100897e+00
8.4800000000000000e+02,1.0117524518027747e+00,9.9577489869305447e-01,1.0272024760674310e+00
8.4900000000000000e+02,1.0114886873802427e+00,9.9589160498186657e-01,1.0272846253886034e+00
8.5000000000000000e+02,1.0115881151852351e+00,9.9559591089682131e-01,1.0269744897943016e+00
8.5100000000000000e+02,1.0112852003455615e+00,9.9574132107551172e-01,1.0270871469998530e+00
8.5200000000000000e+02,1.0114142340376824e+00,9.9585671347169269e-01,1.0271681551509153e+00
8.5300000000000000e+02,1.0115124343113040e+00,9.9630216738671629e-01,1.0276270763048314e+00
8.5400000000000000e+02,1.0119646218457738e+00,9.9630692002971077e-01,1.0275952366157299e+00
8.5500000000000000e+02,1.0119510783227204e+00,9.9639592469809934e-01,1.0276489396860871e+00
8.5600000000000000e+02,1.0120224321920932e+00,9.9659376621870543e-01,1.0278186130546645e+00
8.5700000000000000e+02,1.0122061896366850e+00,9.9636806638418662e-01,1.0275703366413096e+00
8.5800000000000000e+02,1.0119692015127482e+00,9.9621483324132476e-01,1.0273877220605379e+00
8.5900000000000000e+02,1.0118012776509313e+00,9.9587956399214750e-01,1.0270445526305787e+00
8.6000000000000000e+02,1.0114620583113632e+00,9.9553123801304488e-01,1.0266904266634880e+00
8.6100000000000000e+02,1.0111108323382665e+00,9.9557426928834691e-01,1.0266974649228746e+00
8.6200000000000000e+02,1.0111358671056108e+00,9.9525785146780243e-01,1.0263705171716320e+00
8.6300000000000000e+02,1.0108141843197171e+00,9.9500804408602705e-01,1.0261013242396178e+00
8.6400000000000000e+02,1.0105546841628223e+00,9.9509710518942629e-01,1.0261557104422052e+00
8.6500000000000000e+02,1.0106264078158158e+00,9.9495649865698466e-01,1.0259852239027967e+00
8.6600000000000000e+02,1.0104708612798907e+00,9.9495042844603498e-01,1.0259435064435103e+00
8.6700000000000000e+02,1.0104469674447727e+00,9.9535054489292651e-01,1.0263480129589517e+00
8.6800000000000000e+02,1.0108492789259391e+00,9.9522959403444222e-01,1.0261960081046428e+00
8.6900000000000000e+02,1.0107128010695425e+00,9.9519139179798599e-01,1.0261229796836637e+00
8.7000000000000000e+02,1.0106571857408249e+00,9.9510085380714908e-01,1.0259997659875733e+00
8.7100000000000000e+02,1.0105503098973612e+00,9.9476149760443733e-01,1.0256541287555927e+00
8.7200000000000000e+02,1.0102078131800150e+00,9.9470848889177776e-01,1.0255669550654178e+00
